Status,Side,Time,Local,Dirty Price,Yield,Quantity,MinInc,SetDt,EBND Seller Broker Code,EBND Buyer Broker Code,Price,Bid Type,UserName,Account,Seq#,Brkr,System #,Net,Security (ASX),Security,ISIN
Open,B,09:10:17,MHUS2027,,2.1,100000,,01/10/2021,ALPH,,119.8879,,ALEJANDRA BONNELLY BADIA,,5,FNSE,,120315.3,DRGB 6 03/05/27,DRGB 6 03/05/27,DO1005205716
Open,S,09:09:38,MHUS2027,,2.75,200000,,01/10/2021,,ALPH,116.2627,,ALEJANDRA BONNELLY BADIA,,4,FNSE,,233380.19,DRGB 6 03/05/27,DRGB 6 03/05/27,DO1005205716
Open,B,09:03:21,MHUS2026,,2,200000,,01/10/2021,ALPH,,123.0139,,ALEJANDRA BONNELLY BADIA,,3,FNSE,,249525.88,DRGB 6.65 12/27/26,DRGB 6.65 12/27/26,DO1005207118
Open,B,09:02:58,MH42028,,4.6565,10000000,,06/10/2021,BSC,,119,,PRISCILA PLATA,,2,SACR,,12156438.36,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,S,09:02:55,MHUS2026,,2.4,200000,,01/10/2021,,ALPH,120.8,,ALEJANDRA BONNELLY BADIA,,2,FNSE,,245098.08,DRGB 6.65 12/27/26,DRGB 6.65 12/27/26,DO1005207118
Open,B,09:00:59,MH42028,,4.5013,10000000,,04/10/2021,PARA,,120,,JEAN ELMUDESI,,2,PADR,,12252054.79,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,B,12:35:14,BSRD2049,,5.7459,150000,,30/09/2021,PARA,,109,,JEAN ELMUDESI,,15,PADR,,166566.67,DOMREP 6.40 06/05/49,DOMREP 6.40 06/05/49,USP3579ECE51
Open,S,12:35:06,BSRD2049,,6.0982,150000,,30/09/2021,,PARA,104,,JEAN ELMUDESI,,14,PADR,,159066.67,DOMREP 6.40 06/05/49,DOMREP 6.40 06/05/49,USP3579ECE51
Open,S,12:34:50,BSRD2044,,6.058,100000,,30/09/2021,,PARA,117,,JEAN ELMUDESI,,13,PADR,,120104.17,DOMREP 7.45 04/30/44,DOMREP 7.45 04/30/44,USP3579EAY34
Open,B,12:34:40,BSRD2044,,5.569,100000,,30/09/2021,PARA,,124,,JEAN ELMUDESI,,12,PADR,,127104.17,DOMREP 7.45 04/30/44,DOMREP 7.45 04/30/44,USP3579EAY34
Open,B,12:34:29,BSRD2041,,5.1348,150000,,30/09/2021,PARA,,102,,JEAN ELMUDESI,,11,PADR,,154523.75,DOMREP 5.30 01/21/41,DOMREP 5.30 01/21/41,USP3579ECJ49
Open,S,12:34:21,BSRD2041,,5.5545,150000,,30/09/2021,,PARA,97,,JEAN ELMUDESI,,10,PADR,,147023.75,DOMREP 5.30 01/21/41,DOMREP 5.30 01/21/41,USP3579ECJ49
Open,B,12:33:40,BSRD2025,,1.9128,100000,,30/09/2021,PARA,,111.5,,JEAN ELMUDESI,,9,PADR,,112462.5,DOMREP 5 1/2 01/27/25,DOMREP 5 1/2 01/27/25,USP3579EBD87
Open,S,12:33:34,BSRD2025,,2.7732,100000,,30/09/2021,,PARA,108.6,,JEAN ELMUDESI,,8,PADR,,109562.5,DOMREP 5 1/2 01/27/25,DOMREP 5 1/2 01/27/25,USP3579EBD87
Open,B,12:33:16,MH12027,,3.0802,100000,,01/10/2021,PARA,,140,,JEAN ELMUDESI,,7,PADR,,141756.85,DRGB 11 1/4 02/05/27,DRGB 11 1/4 02/05/27,DO1005205617
Open,B,12:33:05,BSRD2024,,0.6705,100000,,30/09/2021,PARA,,108,,JEAN ELMUDESI,,6,PADR,,110643.75,DOMREP 5 7/8 04/18/24,DOMREP 5 7/8 04/18/24,USP3579EAS65
Open,S,12:32:58,BSRD2024,,2.8668,100000,,30/09/2021,,PARA,104.5,,JEAN ELMUDESI,,5,PADR,,107143.75,DOMREP 5 7/8 04/18/24,DOMREP 5 7/8 04/18/24,USP3579EAS65
Open,B,12:32:35,MH22022,,0.847,100000,,01/10/2021,PARA,,104,,JEAN ELMUDESI,,4,PADR,,104767.47,DRGB 10 3/8 03/04/22,DRGB 10 3/8 03/04/22,DO1005204719
Open,S,12:32:28,MH22022,,5.4489,100000,,01/10/2021,,PARA,102,,JEAN ELMUDESI,,3,PADR,,102767.47,DRGB 10 3/8 03/04/22,DRGB 10 3/8 03/04/22,DO1005204719
Open,B,11:56:25,MH22029,,5.3,10000000,,05/10/2021,JMMB,,135.4799,,ELADIO PEREZ,,15,JMMB,,13989770.82,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,S,11:56:24,MH22029,,5.4,10000000,,29/09/2021,,JMMB,134.7485,,ELADIO PEREZ,,14,JMMB,,13898959.59,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,B,11:55:26,MH12030,,5.4934,10000000,,06/10/2021,JMMB,,132.0758,,ELADIO PEREZ,,13,JMMB,,13454874.52,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,11:55:24,MH12030,,5.998,10000000,,06/10/2021,,JMMB,128.1904,,ELADIO PEREZ,,12,JMMB,,13066334.52,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,11:54:17,MH22029,,5.3415,10000000,,30/09/2021,,BRSV,135.2,,BRANDY LAUREANO,,44,BRSV,,13947054.79,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,S,11:54:05,MH12029,,5.3291,10000000,,01/10/2021,,BRSV,138,,BRANDY LAUREANO,,43,BRSV,,14071130.14,DRGB 11 3/8 07/06/29,DRGB 11 3/8 07/06/29,DO1005204412
Open,S,11:53:28,MH12032,,6.1983,10000000,,06/10/2021,,JMMB,144.0022,,ELADIO PEREZ,,10,JMMB,,14502137.81,DRGB 12 03/05/32,DRGB 12 03/05/32,DO1005206011
Open,B,11:53:28,MH12032,,5.6543,10000000,,06/10/2021,JMMB,,149.4037,,ELADIO PEREZ,,11,JMMB,,15042287.81,DRGB 12 03/05/32,DRGB 12 03/05/32,DO1005206011
Open,S,11:40:37,CDEEE23,,1.9722,100000,,01/10/2021,,JMMB,108.9902,,ELADIO PEREZ,,9,JMMB,,110179.24,DRGB 7 07/31/23,DRGB 7 07/31/23,DO1005244525
Open,B,11:40:36,CDEEE23,,0.6148,100000,,01/10/2021,JMMB,,111.6013,,ELADIO PEREZ,,8,JMMB,,112790.34,DRGB 7 07/31/23,DRGB 7 07/31/23,DO1005244525
Open,B,11:40:00,MH12031,,5.5966,10000000,,06/10/2021,JMMB,,122.3804,,ELADIO PEREZ,,7,JMMB,,12514512.6,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,S,11:39:59,MH12031,,5.8975,10000000,,06/10/2021,,JMMB,119.882,,ELADIO PEREZ,,6,JMMB,,12264672.6,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,B,11:39:10,MH32028,,5.1403,10000000,,06/10/2021,JMMB,,132.0284,,ELADIO PEREZ,,5,JMMB,,13370716.71,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,S,11:39:09,MH32028,,5.65,10000000,,06/10/2021,,JMMB,128.619,,ELADIO PEREZ,,4,JMMB,,13029776.71,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,S,11:38:29,MH22026,,4.4335,10000000,,06/10/2021,,JMMB,124.8245,,ELADIO PEREZ,,2,JMMB,,12732723.97,DRGB 10 7/8 01/14/26,DRGB 10 7/8 01/14/26,DO1005205112
Open,B,11:38:29,MH22026,,3.9287,10000000,,06/10/2021,JMMB,,127.0809,,ELADIO PEREZ,,3,JMMB,,12958363.97,DRGB 10 7/8 01/14/26,DRGB 10 7/8 01/14/26,DO1005205112
Open,B,11:36:14,MH42028,,5.1947,10000000,,06/10/2021,BHDV,,115.6554,,MANUEL AGUILO,,4,BHVD,,11821978.36,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,S,11:35:28,MH42028,,147.8366,10000000,,30/09/2021,,BHDV,5.2,,MANUEL AGUILO,,3,BHVD,,763287.67,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,B,11:24:23,MH12030,,5.5235,10000000,,06/10/2021,BHDV,,131.8403,,MANUEL AGUILO,,2,BHVD,,13431324.52,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,10:48:36,MH22029,,5.4293,10000000,,01/10/2021,,BRSV,134.5,,BRANDY LAUREANO,,42,BRSV,,13880000,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,S,10:44:43,BSRD2032,,4.7274,2000000,,05/10/2021,,BBHD,101.25,,YUJI CHONG,,2,BBHD,,2028250,DOMREP 4 7/8 09/23/32,DOMREP 4 7/8 09/23/32,USP3579ECH82
Open,S,10:38:02,MH12029,,5.4223,10000000,,04/10/2021,,BRSV,137.25,,BRANDY LAUREANO,,41,BRSV,,14005479.45,DRGB 11 3/8 07/06/29,DRGB 11 3/8 07/06/29,DO1005204412
Open,S,10:13:10,MHUS2029,,2.5927,500000,,27/09/2021,,BRSV,130.4,,BRANDY LAUREANO,,40,BRSV,,660784.03,DRGB 6.95 06/26/29,DRGB 6.95 06/26/29,DO1005208215
Open,S,10:12:55,MHUS2040,,4.2929,500000,,27/09/2021,,BRSV,131.5,,BRANDY LAUREANO,,39,BRSV,,663406.25,DRGB 6 3/4 07/24/40,DRGB 6 3/4 07/24/40,DO1005208322
Open,S,10:11:29,MH12023,,3.7687,10000000,,05/10/2021,,BRSV,114,,BRANDY LAUREANO,,38,BRSV,,11622465.75,DRGB 14 1/2 02/10/23,DRGB 14 1/2 02/10/23,DO1005250928
Open,S,10:11:19,MH22023,,3.1687,10000000,,04/10/2021,,BRSV,110.7,,BRANDY LAUREANO,,37,BRSV,,11587808.22,DRGB 10 1/2 04/07/23,DRGB 10 1/2 04/07/23,DO1005205914
Open,S,10:10:56,BSRD2023,,4.4903,10000000,,05/10/2021,,BRSV,105.75,,BRANDY LAUREANO,,36,BRSV,,10698611.11,DOMREP 8.90 02/15/23,DOMREP 8.90 02/15/23,USP3579EBZ99
Open,S,10:10:48,MH12024,,3.7375,10000000,,06/10/2021,,BRSV,119,,BRANDY LAUREANO,,35,BRSV,,12369452.05,DRGB 11 1/2 05/10/24,DRGB 11 1/2 05/10/24,DO1005204214
Open,S,10:10:37,MH22024,,3.7455,10000000,,06/10/2021,,BRSV,114,,BRANDY LAUREANO,,34,BRSV,,11644315.07,DRGB 10 1/4 01/11/24,DRGB 10 1/4 01/11/24,DO1005206623
Open,S,10:09:30,MH12026,,4.3804,10000000,,06/10/2021,,BRSV,123.8,,BRANDY LAUREANO,,33,BRSV,,12465273.97,DRGB 10 3/8 03/06/26,DRGB 10 3/8 03/06/26,DO1005205013
Open,S,10:09:18,MH22026,,4.3938,10000000,,06/10/2021,,BRSV,125,,BRANDY LAUREANO,,32,BRSV,,12750273.97,DRGB 10 7/8 01/14/26,DRGB 10 7/8 01/14/26,DO1005205112
Open,S,10:09:02,MH32026,,4.5867,10000000,,05/10/2021,,BRSV,128.8,,BRANDY LAUREANO,,31,BRSV,,13338082.19,DRGB 11 11/06/26,DRGB 11 11/06/26,DO1005205310
Open,S,10:08:54,MH42026,,4.5808,10000000,,06/10/2021,,BRSV,129.2,,BRANDY LAUREANO,,30,BRSV,,13293698.63,DRGB 11 12/04/26,DRGB 11 12/04/26,DO1005205419
Open,S,10:08:44,BSDR2026,,4.7717,10000000,,30/09/2021,,BRSV,120.65,,BRANDY LAUREANO,,29,BRSV,,12376458.33,DOMREP 9 3/4 06/05/26,DOMREP 9 3/4 06/05/26,USP3579ECD78
Open,S,10:08:35,MH12027,,5.2124,10000000,,06/10/2021,,BRSV,127.8,,BRANDY LAUREANO,,28,BRSV,,12971095.89,DRGB 11 1/4 02/05/27,DRGB 11 1/4 02/05/27,DO1005205617
Open,S,10:08:16,BSDR2026,,4.7977,10000000,,30/09/2021,,TIVA,120.5291,,RAFAEL PENA,,3,TIVA,,12364368.33,DOMREP 9 3/4 06/05/26,DOMREP 9 3/4 06/05/26,USP3579ECD78
Open,S,10:07:57,MH42028,,5.3727,10000000,,01/10/2021,,BRSV,114.6,,BRANDY LAUREANO,,27,BRSV,,11705479.45,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,S,10:07:50,MH32028,,5.367,10000000,,01/10/2021,,BRSV,130.55,,BRANDY LAUREANO,,26,BRSV,,13208150.68,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,S,10:07:39,MH12029,,5.5835,10000000,,06/10/2021,,BRSV,136,,BRANDY LAUREANO,,25,BRSV,,13886712.33,DRGB 11 3/8 07/06/29,DRGB 11 3/8 07/06/29,DO1005204412
Open,S,10:07:09,MH22029,,5.6175,10000000,,05/10/2021,,BRSV,133,,BRANDY LAUREANO,,24,BRSV,,13741780.82,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,S,10:06:54,MH12030,,5.6301,10000000,,01/10/2021,,BRSV,131.05,,BRANDY LAUREANO,,23,BRSV,,13338082.19,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,10:06:34,COV2030,,6.1451,10000000,,06/10/2021,,BRSV,125,,BRANDY LAUREANO,,22,BRSV,,12606849.32,DRGB 10 02/28/30,DRGB 10 02/28/30,DO1005207829
Open,S,10:06:23,MH12031,,5.7585,10000000,,01/10/2021,,BRSV,121.05,,BRANDY LAUREANO,,21,BRSV,,12369657.53,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,S,10:06:15,MH12032,,5.9027,10000000,,01/10/2021,,BRSV,146.95,,BRANDY LAUREANO,,20,BRSV,,14780479.45,DRGB 12 03/05/32,DRGB 12 03/05/32,DO1005206011
Open,S,10:05:45,MH12035,,6.1222,10000000,,06/10/2021,,BRSV,142.7,,BRANDY LAUREANO,,19,BRSV,,14547089.04,DRGB 10 7/8 01/05/35,DRGB 10 7/8 01/05/35,DO1005207316
Open,S,10:05:30,MH12034,,5.9572,10000000,,05/10/2021,,BRSV,147.75,,BRANDY LAUREANO,,18,BRSV,,15045958.9,DRGB 11 1/2 01/11/34,DRGB 11 1/2 01/11/34,DO1005206722
Open,S,10:05:15,MH12035,,6.0059,10000000,,05/10/2021,,BRSV,144.05,,BRANDY LAUREANO,,17,BRSV,,14679109.59,DRGB 10 7/8 01/05/35,DRGB 10 7/8 01/05/35,DO1005207316
Open,B,10:03:36,MH12030,,5.4934,10000000,,06/10/2021,TIVA,,132.0758,,RAFAEL PENA,,2,TIVA,,13454874.52,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,10:01:27,COV2035,,6.1018,10000000,,06/10/2021,,BRSV,137.6,,BRANDY LAUREANO,,16,BRSV,,13869520.55,DRGB 10 1/4 02/28/35,DRGB 10 1/4 02/28/35,DO1005207928
Open,S,10:01:21,CDEEE23,,1.5467,500000,,01/10/2021,,BRSV,109.8,,OSCAR YEPEZ,,15,BRSV,,554945.21,DRGB 7 07/31/23,DRGB 7 07/31/23,DO1005244525
Open,S,10:01:17,MH12040,,6.9025,10000000,,06/10/2021,,BRSV,146,,BRANDY LAUREANO,,14,BRSV,,14886712.33,DRGB 11 3/8 01/06/40,DRGB 11 3/8 01/06/40,DO1005207415
Open,S,10:01:02,COV2040,,6.9054,10000000,,06/10/2021,,BRSV,141,,BRANDY LAUREANO,,13,BRSV,,14216198.63,DRGB 10 7/8 02/28/40,DRGB 10 7/8 02/28/40,DO1005208025
Open,S,10:00:52,MH12030,,5.6366,10000000,,01/10/2021,,BRSV,131,,OSCAR YEPEZ,,12,BRSV,,13333082.19,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,10:00:36,INF2040,,6.9054,10000000,,06/10/2021,,BRSV,141,,BRANDY LAUREANO,,11,BRSV,,14216198.63,DRGB 10 7/8 02/28/40,DRGB 10 7/8 02/28/40,DO1005208124
Open,S,09:59:45,MH12034,,5.9643,10000000,,01/10/2021,,BRSV,147.7,,OSCAR YEPEZ,,10,BRSV,,15028356.16,DRGB 11 1/2 01/11/34,DRGB 11 1/2 01/11/34,DO1005206722
Open,S,09:59:11,MH12032,,5.9047,10000000,,01/10/2021,,BRSV,146.93,,OSCAR YEPEZ,,9,BRSV,,14778479.45,DRGB 12 03/05/32,DRGB 12 03/05/32,DO1005206011
Open,S,09:58:59,MH12029,,5.4591,10000000,,01/10/2021,,BRSV,137,,OSCAR YEPEZ,,8,BRSV,,13971130.14,DRGB 11 3/8 07/06/29,DRGB 11 3/8 07/06/29,DO1005204412
Open,S,09:58:39,MH22029,,5.506,10000000,,30/09/2021,,BRSV,133.91,,OSCAR YEPEZ,,7,BRSV,,13818054.79,DRGB 10 3/4 11/08/29,DRGB 10 3/4 11/08/29,DO1005207027
Open,S,09:58:24,MH32028,,5.3745,10000000,,01/10/2021,,BRSV,130.5,,OSCAR YEPEZ,,6,BRSV,,13203150.68,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,S,09:58:18,MH42028,,5.3809,10000000,,01/10/2021,,BRSV,114.55,,OSCAR YEPEZ,,5,BRSV,,11700479.45,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,S,09:48:19,MH12030,,5.7658,10000000,,01/10/2021,,BRSV,130,,OSCAR YEPEZ,,4,BRSV,,13233082.19,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,B,09:48:12,MH12030,,5.5097,10000000,,30/09/2021,BRSV,,132,,OSCAR YEPEZ,,3,BRSV,,13430239.73,DRGB 10 3/8 01/11/30,DRGB 10 3/8 01/11/30,DO1005207217
Open,S,09:47:47,MH12031,,5.7645,10000000,,01/10/2021,,BRSV,121,,OSCAR YEPEZ,,2,BRSV,,12364657.53,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,S,09:37:40,MH12031,,6.0056,10000000,,06/10/2021,,CCIP,119,,JOSE CENDON,,10,CCIP,,12176472.6,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,B,09:23:30,MH32028,,5.1997,10000000,,06/10/2021,CCIP,,131.625,,JOSE CENDON,,9,CCIP,,13330376.71,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,S,09:23:05,MH32028,,5.5559,10000000,,05/10/2021,,CCIP,129.25,,JOSE CENDON,,8,CCIP,,13089931.51,DRGB 10 3/4 08/11/28,DRGB 10 3/4 08/11/28,DO1005206516
Open,B,09:22:31,MH42028,,5.1997,10000000,,06/10/2021,CCIP,,115.625,,JOSE CENDON,,7,CCIP,,11818938.36,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,S,09:22:07,MH42028,,5.5526,10000000,,05/10/2021,,CCIP,113.5,,JOSE CENDON,,6,CCIP,,11604246.58,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
Open,B,09:18:19,MH12035,,5.6967,10000000,,06/10/2021,CCIP,,147.7,,JOSE CENDON,,5,CCIP,,15047089.04,DRGB 10 7/8 01/05/35,DRGB 10 7/8 01/05/35,DO1005207316
Open,S,09:17:50,MH12035,,6.0961,10000000,,06/10/2021,,CCIP,143,,JOSE CENDON,,4,CCIP,,14577089.04,DRGB 10 7/8 01/05/35,DRGB 10 7/8 01/05/35,DO1005207316
Open,B,09:16:40,MH12031,,5.5972,10000000,,06/10/2021,CCIP,,122.375,,JOSE CENDON,,3,CCIP,,12513972.6,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,S,09:16:25,MH12031,,5.8836,10000000,,05/10/2021,,CCIP,120,,JOSE CENDON,,2,CCIP,,12274109.59,DRGB 8 5/8 06/11/31,DRGB 8 5/8 06/11/31,DO1005208629
Open,B,09:04:46,MH42028,,5,10000000,,30/09/2021,PARA,,116.8869,,JEAN ELMUDESI,,2,PADR,,11931977.67,DRGB 8 06/11/28,DRGB 8 06/11/28,DO1005208728
